{'NN_SMMA_Length': 10.370000000000001, 'maFast': 43.2, 'maSlow': 598.5, 'price_buffer_len': 63.0, 'scale': 0.3520000000000001, 'stoploss_threshold': 14.56, 'threshold_buy_bear': 29.630000000000003, 'threshold_buy_bull': 3.992, 'threshold_sell_bear': -0.694, 'threshold_sell_bull': -0.688, 'waitTime': 30.0}
{'NN_SMMA_Length': 4.7, 'maFast': 59.099999999999994, 'maSlow': 385.0, 'price_buffer_len': 246.99999999999997, 'scale': 0.17, 'stoploss_threshold': 10.82, 'threshold_buy_bear': 37.18000000000001, 'threshold_buy_bull': 3.782, 'threshold_sell_bear': -0.18999999999999995, 'threshold_sell_bull': -0.6279999999999999, 'waitTime': 19.25}
{'NN_SMMA_Length': 5.33, 'maFast': 48.9, 'maSlow': 602.0, 'price_buffer_len': 472.4, 'scale': 0.40800000000000003, 'stoploss_threshold': 17.62, 'threshold_buy_bear': 38.388000000000005, 'threshold_buy_bull': 4.16, 'threshold_sell_bear': -0.33399999999999996, 'threshold_sell_bull': -0.484, 'waitTime': 31.0}
{'NN_SMMA_Length': 6.17, 'maFast': 39.9, 'maSlow': 388.5, 'price_buffer_len': 430.99999999999994, 'scale': 0.10700000000000001, 'stoploss_threshold': 6.4, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 3.32, 'threshold_sell_bear': -0.514, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 6.17, 'maFast': 39.9, 'maSlow': 388.5, 'price_buffer_len': 430.99999999999994, 'scale': 0.10700000000000001, 'stoploss_threshold': 6.4, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 3.32, 'threshold_sell_bear': -0.6399999999999999, 'threshold_sell_bull': -0.484, 'waitTime': 12.5}
{'NN_SMMA_Length': 6.380000000000001, 'maFast': 32.4, 'maSlow': 507.5, 'price_buffer_len': 426.4, 'scale': 0.7020000000000001, 'stoploss_threshold': 13.030000000000001, 'threshold_buy_bear': 27.214000000000002, 'threshold_buy_bull': 3.026, 'threshold_sell_bear': -0.27999999999999997, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 6.800000000000001, 'maFast': 59.099999999999994, 'maSlow': 385.0, 'price_buffer_len': 246.99999999999997, 'scale': 0.17, 'stoploss_threshold': 10.82, 'threshold_buy_bear': 37.18000000000001, 'threshold_buy_bull': 3.782, 'threshold_sell_bear': -0.18999999999999995, 'threshold_sell_bull': -0.6279999999999999, 'waitTime': 19.25}
{'NN_SMMA_Length': 6.800000000000001, 'maFast': 59.099999999999994, 'maSlow': 385.0, 'price_buffer_len': 246.99999999999997, 'scale': 0.17, 'stoploss_threshold': 10.82, 'threshold_buy_bear': 37.18000000000001, 'threshold_buy_bull': 3.782, 'threshold_sell_bear': -0.18999999999999995, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 19.25}
{'NN_SMMA_Length': 6.800000000000001, 'maFast': 59.099999999999994, 'maSlow': 385.0, 'price_buffer_len': 246.99999999999997, 'scale': 0.17, 'stoploss_threshold': 10.82, 'threshold_buy_bear': 37.18000000000001, 'threshold_buy_bull': 3.782, 'threshold_sell_bear': -0.6399999999999999, 'threshold_sell_bull': -0.6279999999999999, 'waitTime': 19.25}
{'NN_SMMA_Length': 7.5, 'maFast': 57.9, 'maSlow': 528.5, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 37.482, 'threshold_buy_bull': 4.412, 'threshold_sell_bear': -0.15399999999999991, 'threshold_sell_bull': -0.6699999999999999, 'waitTime': 32.75}
{'NN_SMMA_Length': 8.55, 'maFast': 30.3, 'maSlow': 385.0, 'price_buffer_len': 191.79999999999998, 'scale': 0.10700000000000001, 'stoploss_threshold': 4.7, 'threshold_buy_bear': 15.134, 'threshold_buy_bull': 4.369999999999999, 'threshold_sell_bear': -0.1479999999999999, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 15.0}
{'NN_SMMA_Length': 8.97, 'maFast': 49.5, 'maSlow': 385.0, 'price_buffer_len': 136.6, 'scale': 0.17700000000000002, 'stoploss_threshold': 10.48, 'threshold_buy_bear': 18.154000000000003, 'threshold_buy_bull': 3.32, 'threshold_sell_bear': -0.49, 'threshold_sell_bull': -0.30399999999999994, 'waitTime': 33.0}
{'NN_SMMA_Length': 8.97, 'maFast': 49.5, 'maSlow': 385.0, 'price_buffer_len': 136.6, 'scale': 0.17, 'stoploss_threshold': 10.48, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 3.32, 'threshold_sell_bear': -0.49, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 9.11, 'maFast': 50.099999999999994, 'maSlow': 357.0, 'price_buffer_len': 159.6, 'scale': 0.24000000000000002, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 3.6559999999999997, 'threshold_sell_bear': -0.574, 'threshold_sell_bull': -0.694, 'waitTime': 21.25}
{'NN_SMMA_Length': 9.530000000000001, 'maFast': 57.3, 'maSlow': 602.0, 'price_buffer_len': 219.39999999999998, 'scale': 0.268, 'stoploss_threshold': 15.07, 'threshold_buy_bear': 16.644000000000002, 'threshold_buy_bull': 4.369999999999999, 'threshold_sell_bear': -0.5439999999999999, 'threshold_sell_bull': -0.694, 'waitTime': 30.5}
{'NN_SMMA_Length': 9.670000000000002, 'maFast': 41.7, 'maSlow': 385.0, 'price_buffer_len': 86.0, 'scale': 0.17, 'stoploss_threshold': 4.7, 'threshold_buy_bear': 20.57, 'threshold_buy_bull': 2.984, 'threshold_sell_bear': -0.6399999999999999, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 13.75}
{'NN_SMMA_Length': 9.670000000000002, 'maFast': 41.7, 'maSlow': 584.5, 'price_buffer_len': 86.0, 'scale': 0.17, 'stoploss_threshold': 4.7, 'threshold_buy_bear': 20.57, 'threshold_buy_bull': 2.984, 'threshold_sell_bear': -0.6399999999999999, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 10.370000000000001, 'maFast': 43.2, 'maSlow': 598.5, 'price_buffer_len': 63.0, 'scale': 0.17, 'stoploss_threshold': 14.56, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 3.992, 'threshold_sell_bear': -0.694, 'threshold_sell_bull': -0.688, 'waitTime': 30.0}
{'NN_SMMA_Length': 4.7, 'maFast': 49.5, 'maSlow': 385.0, 'price_buffer_len': 136.6, 'scale': 0.17, 'stoploss_threshold': 10.48, 'threshold_buy_bear': 18.154000000000003, 'threshold_buy_bull': 3.32, 'threshold_sell_bear': -0.49, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 385.0, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 37.482, 'threshold_buy_bull': 4.412, 'threshold_sell_bear': -0.15399999999999991, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 385.0, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 37.482, 'threshold_buy_bull': 4.412, 'threshold_sell_bear': -0.6399999999999999, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 528.5, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 4.412, 'threshold_sell_bear': -0.6399999999999999, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 528.5, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 37.482, 'threshold_buy_bull': 3.32, 'threshold_sell_bear': -0.6399999999999999, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 528.5, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 37.482, 'threshold_buy_bull': 4.412, 'threshold_sell_bear': -0.6399999999999999, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 6.17, 'maFast': 39.9, 'maSlow': 388.5, 'price_buffer_len': 430.99999999999994, 'scale': 0.10700000000000001, 'stoploss_threshold': 6.4, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 3.32, 'threshold_sell_bear': -0.514, 'threshold_sell_bull': -0.484, 'waitTime': 12.5}
{'NN_SMMA_Length': 6.380000000000001, 'maFast': 32.4, 'maSlow': 385.0, 'price_buffer_len': 426.4, 'scale': 0.7020000000000001, 'stoploss_threshold': 13.030000000000001, 'threshold_buy_bear': 27.214000000000002, 'threshold_buy_bull': 3.026, 'threshold_sell_bear': -0.27999999999999997, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 6.380000000000001, 'maFast': 32.4, 'maSlow': 507.5, 'price_buffer_len': 426.4, 'scale': 0.7020000000000001, 'stoploss_threshold': 13.030000000000001, 'threshold_buy_bear': 27.214000000000002, 'threshold_buy_bull': 3.026, 'threshold_sell_bear': -0.27999999999999997, 'threshold_sell_bull': -0.32199999999999995, 'waitTime': 12.5}
{'NN_SMMA_Length': 7.5, 'maFast': 57.9, 'maSlow': 528.5, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 37.482, 'threshold_buy_bull': 4.412, 'threshold_sell_bear': -0.15399999999999991, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 9.670000000000002, 'maFast': 41.7, 'maSlow': 584.5, 'price_buffer_len': 86.0, 'scale': 0.17, 'stoploss_threshold': 4.7, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 2.984, 'threshold_sell_bear': -0.6399999999999999, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 13.75}
{'NN_SMMA_Length': 9.670000000000002, 'maFast': 41.7, 'maSlow': 584.5, 'price_buffer_len': 86.0, 'scale': 0.17, 'stoploss_threshold': 4.7, 'threshold_buy_bear': 20.57, 'threshold_buy_bull': 2.984, 'threshold_sell_bear': -0.6399999999999999, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 13.75}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 385.0, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 3.32, 'threshold_sell_bear': -0.15399999999999991, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 385.0, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 37.482, 'threshold_buy_bull': 3.32, 'threshold_sell_bear': -0.6399999999999999, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 528.5, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 3.32, 'threshold_sell_bear': -0.15399999999999991, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 528.5, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 13.02, 'threshold_buy_bull': 4.412, 'threshold_sell_bear': -0.15399999999999991, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 528.5, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 37.482, 'threshold_buy_bull': 3.32, 'threshold_sell_bear': -0.15399999999999991, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 4.7, 'maFast': 57.9, 'maSlow': 528.5, 'price_buffer_len': 159.6, 'scale': 0.114, 'stoploss_threshold': 14.05, 'threshold_buy_bear': 37.482, 'threshold_buy_bull': 4.412, 'threshold_sell_bear': -0.15399999999999991, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 6.03, 'maFast': 51.3, 'maSlow': 493.5, 'price_buffer_len': 81.4, 'scale': 0.625, 'stoploss_threshold': 11.5, 'threshold_buy_bear': 38.690000000000005, 'threshold_buy_bull': 3.11, 'threshold_sell_bear': -0.21399999999999997, 'threshold_sell_bull': -0.12399999999999989, 'waitTime': 14.75}
{'NN_SMMA_Length': 6.380000000000001, 'maFast': 32.4, 'maSlow': 507.5, 'price_buffer_len': 426.4, 'scale': 0.7020000000000001, 'stoploss_threshold': 13.030000000000001, 'threshold_buy_bear': 27.214000000000002, 'threshold_buy_bull': 3.026, 'threshold_sell_bear': -0.27999999999999997, 'threshold_sell_bull': -0.32199999999999995, 'waitTime': 32.0}
{'NN_SMMA_Length': 8.55, 'maFast': 30.3, 'maSlow': 679.0, 'price_buffer_len': 191.79999999999998, 'scale': 0.10700000000000001, 'stoploss_threshold': 10.82, 'threshold_buy_bear': 15.134, 'threshold_buy_bull': 4.369999999999999, 'threshold_sell_bear': -0.1479999999999999, 'threshold_sell_bull': -0.21399999999999997, 'waitTime': 15.0}
{'NN_SMMA_Length': 8.97, 'maFast': 49.5, 'maSlow': 385.0, 'price_buffer_len': 136.6, 'scale': 0.17, 'stoploss_threshold': 10.48, 'threshold_buy_bear': 18.154000000000003, 'threshold_buy_bull': 3.32, 'threshold_sell_bear': -0.49, 'threshold_sell_bull': -0.6399999999999999, 'waitTime': 12.5}
{'NN_SMMA_Length': 7.8500000000000005, 'maFast': 41.4, 'maSlow': 532.0, 'price_buffer_len': 58.4, 'scale': 0.14200000000000002, 'stoploss_threshold': 12.860000000000001, 'threshold_buy_bear': 28.422000000000004, 'threshold_buy_bull': 4.327999999999999, 'threshold_sell_bear': -0.17199999999999993, 'threshold_sell_bull': -0.694, 'waitTime': 21.75}
